  6   0.48117810   0.09151269  -0.00037027


MODE = 12
FREQUENCY (CM-1) =   394.34
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1   0.45815860   0.21079617  -0.00057736
  2   0.57720460  -0.01970096  -0.00115360
  3   0.40819523  -0.01342116   0.00014925
  4  -0.00002116   0.00003180  -0.19505374
  5   0.00009176   0.00006206   0.26398212
  6  -0.00005984   0.00001525  -0.37089716



     gradient     frequency (cm-1)
     -0.019063     21.988265
      0.000491     49.463885
      0.001840     67.054332
      0.379047     91.168542
     -0.007165    117.867491
     -0.004795    176.084753
      0.005327    182.493952
      1.201158    204.455803
     -1.178231    217.162535
      1.757802    289.626315
      0.963457    361.763877
      0.620304    394.340177
